"","source","Day","Date","Time (ET)","...4","Favorite","Score","Spread","...8","Underdog","Over/Under","Notes","...12"
"20","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","@","Cleveland Browns","W 31-21","L -13.5","","Houston Texans","O 48","",NA
"21","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","","Los Angeles Rams","W 27-24","L -3.5","@","Indianapolis Colts","O 48","",NA
"22","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","","Denver Broncos","W 23-13","W -6","@","Jacksonville Jaguars","U 45","",NA
"23","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","","Buffalo Bills","W 35-0","W -3.5","@","Miami Dolphins","U 47.5","",NA
"24","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","","New England Patriots","W 25-6","W -6","@","New York Jets","U 43","",NA
"25","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","","San Francisco 49ers","W 17-11","W -3","@","Philadelphia Eagles","U 49","",NA
"26","Year_2021_Week_2","Sun","Sep 19, 2021","1:00","@","Pittsburgh Steelers","L 17-26","L -6","","Las Vegas Raiders","U 47","",NA
"27","Year_2021_Week_2","Sun","Sep 19, 2021","4:05","@","Arizona Cardinals","W 34-33","L -3.5","","Minnesota Vikings","O 50.5","",NA
"28","Year_2021_Week_2","Sun","Sep 19, 2021","4:05","@","Tampa Bay Buccaneers","W 48-25","W -12.5","","Atlanta Falcons","O 51.5","",NA
"29","Year_2021_Week_2","Sun","Sep 19, 2021","4:25","@","Los Angeles Chargers","L 17-20","L -3","","Dallas Cowboys","U 55","",NA
"30","Year_2021_Week_2","Sun","Sep 19, 2021","4:25","@","Seattle Seahawks","L 30-33 (OT)","L -6.5","","Tennessee Titans","O 54","",NA
"31","Year_2021_Week_2","Sun","Sep 19, 2021","8:20","","Kansas City Chiefs","L 35-36","L -4","@","Baltimore Ravens","O 54.5","",NA
"32","Year_2021_Week_2","Mon","Sep 20, 2021","8:15","@","Green Bay Packers","W 35-17","W -11.5","","Detroit Lions","O 48","",NA
"33","Year_2021_Week_3","Thu","Sep 23, 2021","8:20","","Carolina Panthers","W 24-9","W -9","@","Houston Texans","U 43.5","Notes",NA
"34","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","Buffalo Bills","W 43-21","W -7","","Washington Football Team","O 45.5","",NA
"35","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","Cleveland Browns","W 26-6","W -7.5","","Chicago Bears","U 44.5","",NA
"36","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","","Baltimore Ravens","W 19-17","L -7.5","@","Detroit Lions","U 50.5","",NA
"37","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","","Arizona Cardinals","W 31-19","W -7.5","@","Jacksonville Jaguars","U 51.5","",NA
"38","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","Kansas City Chiefs","L 24-30","L -7","","Los Angeles Chargers","U 54.5","",NA
"39","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","New England Patriots","L 13-28","L -3","","New Orleans Saints","U 42.5","",NA
"40","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","New York Giants","L 14-17","L -3","","Atlanta Falcons","U 47.5","",NA
"41","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","Pittsburgh Steelers","L 10-24","L -3","","Cincinnati Bengals","U 43","",NA
"42","Year_2021_Week_3","Sun","Sep 26, 2021","1:00","@","Tennessee Titans","W 25-16","W -5.5","","Indianapolis Colts","U 47.5","",NA
"43","Year_2021_Week_3","Sun","Sep 26, 2021","4:05","@","Denver Broncos","W 26-0","W -10","","New York Jets","U 41.5","",NA
"44","Year_2021_Week_3","Sun","Sep 26, 2021","4:05","@","Las Vegas Raiders","W 31-28 (OT)","L -4","","Miami Dolphins","O 44","",NA
"45","Year_2021_Week_3","Sun","Sep 26, 2021","4:25","","Tampa Bay Buccaneers","L 24-34","L -1.5","@","Los Angeles Rams","O 55.5","",NA
"46","Year_2021_Week_3","Sun","Sep 26, 2021","4:25","","Seattle Seahawks","L 17-30","L -2","@","Minnesota Vikings","U 55","",NA
"47","Year_2021_Week_3","Sun","Sep 26, 2021","8:20","@","San Francisco 49ers","L 28-30","L -3","","Green Bay Packers","O 50.5","",NA
"48","Year_2021_Week_3","Mon","Sep 27, 2021","8:15","@","Dallas Cowboys","W 41-21","W -3.5","","Philadelphia Eagles","O 51.5","",NA
"49","Year_2021_Week_4","Thu","Sep 30, 2021","8:20","@","Cincinnati Bengals","W 24-21","L -7.5","","Jacksonville Jaguars","U 46.5","Notes",NA
"50","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","","Washington Football Team","W 34-30","W -2","@","Atlanta Falcons","O 48","",NA
"51","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","@","Buffalo Bills","W 40-0","W -17.5","","Houston Texans","U 47","",NA
"52","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","@","Chicago Bears","W 24-14","W -3","","Detroit Lions","U 41.5","",NA
"53","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","@","Dallas Cowboys","W 36-28","W -4","","Carolina Panthers","O 51.5","",NA
"54","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","@","Miami Dolphins","L 17-27","L -2.5","","Indianapolis Colts","O 42.5","",NA
"55","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","","Cleveland Browns","W 14-7","W -1","@","Minnesota Vikings","U 51.5","",NA
"56","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","@","New Orleans Saints","L 21-27 (OT)","L -7","","New York Giants","O 41.5","",NA
"57","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","","Tennessee Titans","L 24-27 (OT)","L -6","@","New York Jets","O 44","",NA
"58","Year_2021_Week_4","Sun","Oct 3, 2021","1:00","","Kansas City Chiefs","W 42-30","W -7","@","Philadelphia Eagles","O 54.5","",NA
"59","Year_2021_Week_4","Sun","Oct 3, 2021","4:05","@","Los Angeles Rams","L 20-37","L -4","","Arizona Cardinals","O 54.5","",NA
"60","Year_2021_Week_4","Sun","Oct 3, 2021","4:05","@","San Francisco 49ers","L 21-28","L -2.5","","Seattle Seahawks","U 52","",NA
"61","Year_2021_Week_4","Sun","Oct 3, 2021","4:25","","Baltimore Ravens","W 23-7","W -1","@","Denver Broncos","U 44","",NA
"62","Year_2021_Week_4","Sun","Oct 3, 2021","4:25","@","Green Bay Packers","W 27-17","W -6","","Pittsburgh Steelers","U 44.5","",NA
"63","Year_2021_Week_4","Sun","Oct 3, 2021","8:20","","Tampa Bay Buccaneers","W 19-17","L -7","@","New England Patriots","U 49.5","",NA
"64","Year_2021_Week_4","Mon","Oct 4, 2021","8:15","@","Los Angeles Chargers","W 28-14","W -3","","Las Vegas Raiders","U 52","",NA
"65","Year_2021_Week_5","Thu","Oct 7, 2021","8:20","","Los Angeles Rams","W 26-17","W -2.5","@","Seattle Seahawks","U 54.5","Notes",NA
"66","Year_2021_Week_5","Sun","Oct 10, 2021","9:30","N","Atlanta Falcons","W 27-20","W -2.5","","New York Jets","O 45","at London",NA
"67","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","@","Carolina Panthers","L 18-21","L -3","","Philadelphia Eagles","U 46","",NA
"68","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","","Green Bay Packers","W 25-22 (OT)","P -3","@","Cincinnati Bengals","U 51","",NA
"69","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","","New England Patriots","W 25-22","L -8","@","Houston Texans","O 39","",NA
"70","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","","Tennessee Titans","W 37-19","W -4.5","@","Jacksonville Jaguars","O 48.5","",NA
"71","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","@","Minnesota Vikings","W 19-17","L -10","","Detroit Lions","U 49.5","",NA
"72","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","","Denver Broncos","L 19-27","L -1.5","@","Pittsburgh Steelers","O 39.5","",NA
"73","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","@","Tampa Bay Buccaneers","W 45-17","W -10","","Miami Dolphins","O 48","",NA
"74","Year_2021_Week_5","Sun","Oct 10, 2021","1:00","","New Orleans Saints","W 33-22","W -2.5","@","Washington Football Team","O 43.5","",NA
"75","Year_2021_Week_5","Sun","Oct 10, 2021","4:05","@","Las Vegas Raiders","L 9-20","L -5.5","","Chicago Bears","U 45.5","",NA
"76","Year_2021_Week_5","Sun","Oct 10, 2021","4:05","@","Los Angeles Chargers","W 47-42","W -2.5","","Cleveland Browns","O 46.5","",NA
"77","Year_2021_Week_5","Sun","Oct 10, 2021","4:25","@","Arizona Cardinals","W 17-10","W -5","","San Francisco 49ers","U 48.5","",NA
"78","Year_2021_Week_5","Sun","Oct 10, 2021","4:25","@","Dallas Cowboys","W 44-20","W -7","","New York Giants","O 52.5","",NA
"79","Year_2021_Week_5","Sun","Oct 10, 2021","8:20","@","Kansas City Chiefs","L 20-38","L -2.5","","Buffalo Bills","O 56.5","",NA
"80","Year_2021_Week_5","Mon","Oct 11, 2021","8:15","@","Baltimore Ravens","W 31-25 (OT)","L -7","","Indianapolis Colts","O 46","",NA
"81","Year_2021_Week_6","Thu","Oct 14, 2021","8:20","","Tampa Bay Buccaneers","W 28-22","L -7","@","Philadelphia Eagles","U 52.5","Notes",NA
"82","Year_2021_Week_6","Sun","Oct 17, 2021","9:30","N","Miami Dolphins","L 20-23","L -3","","Jacksonville Jaguars","U 47","at London",NA
"83","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","@","Baltimore Ravens","W 34-6","W -2.5","","Los Angeles Chargers","U 51.5","",NA
"84","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","","Minnesota Vikings","W 34-28 (OT)","W -2.5","@","Carolina Panthers","O 45.5","",NA
"85","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","","Green Bay Packers","W 24-14","W -6","@","Chicago Bears","U 44","",NA
"86","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","","Cincinnati Bengals","W 34-11","W -3.5","@","Detroit Lions","U 47","",NA
"87","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","@","Indianapolis Colts","W 31-3","W -10","","Houston Texans","U 43.5","",NA
"88","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","","Los Angeles Rams","W 38-11","W -9","@","New York Giants","O 48.5","",NA
"89","Year_2021_Week_6","Sun","Oct 17, 2021","1:00","","Kansas City Chiefs","W 31-13","W -7","@","Washington Football Team","U 54","",NA
"90","Year_2021_Week_6","Sun","Oct 17, 2021","4:05","@","Cleveland Browns","L 14-37","L -3.5","","Arizona Cardinals","O 48.5","",NA
"91","Year_2021_Week_6","Sun","Oct 17, 2021","4:25","@","Denver Broncos","L 24-34","L -4","","Las Vegas Raiders","O 43.5","",NA
"92","Year_2021_Week_6","Sun","Oct 17, 2021","4:25","","Dallas Cowboys","W 35-29 (OT)","W -3.5","@","New England Patriots","O 50.5","",NA
"93","Year_2021_Week_6","Sun","Oct 17, 2021","8:20","@","Pittsburgh Steelers","W 23-20 (OT)","L -5","","Seattle Seahawks","P 43","",NA
"94","Year_2021_Week_6","Mon","Oct 18, 2021","8:15","","Buffalo Bills","L 31-34","L -6","@","Tennessee Titans","O 53.5","",NA
"95","Year_2021_Week_7","Thu","Oct 21, 2021","8:20","@","Cleveland Browns","W 17-14","W -1.5","","Denver Broncos","U 41.5","Notes",NA
"96","Year_2021_Week_7","Sun","Oct 24, 2021","1:00","@","Baltimore Ravens","L 17-41","L -6.5","","Cincinnati Bengals","O 45.5","",NA
"97","Year_2021_Week_7","Sun","Oct 24, 2021","1:00","@","Green Bay Packers","W 24-10","W -8","","Washington Football Team","U 48","",NA
"98","Year_2021_Week_7","Sun","Oct 24, 2021","1:00","","Atlanta Falcons","W 30-28","P -2","@","Miami Dolphins","O 47.5","",NA
"99","Year_2021_Week_7","Sun","Oct 24, 2021","1:00","@","New England Patriots","W 54-13","W -7","","New York Jets","O 42.5","",NA
"100","Year_2021_Week_7","Sun","Oct 24, 2021","1:00","","Carolina Panthers","L 3-25","L -3","@","New York Giants","U 42.5","",NA
"101","Year_2021_Week_7","Sun","Oct 24, 2021","1:00","","Kansas City Chiefs","L 3-27","L -4","@","Tennessee Titans","U 57.5","",NA
"102","Year_2021_Week_7","Sun","Oct 24, 2021","4:05","@","Las Vegas Raiders","W 33-22","W -3","","Philadelphia Eagles","O 48.5","",NA
"103","Year_2021_Week_7","Sun","Oct 24, 2021","4:05","@","Los Angeles Rams","W 28-19","L -16.5","","Detroit Lions","U 50.5","",NA
"104","Year_2021_Week_7","Sun","Oct 24, 2021","4:25","@","Arizona Cardinals","W 31-5","W -18","","Houston Texans","U 47.5","",NA
"105","Year_2021_Week_7","Sun","Oct 24, 2021","4:25","@","Tampa Bay Buccaneers","W 38-3","W -11.5","","Chicago Bears","U 47","",NA
"106","Year_2021_Week_7","Sun","Oct 24, 2021","8:20","@","San Francisco 49ers","L 18-30","L -4","","Indianapolis Colts","O 42.5","",NA
"107","Year_2021_Week_7","Mon","Oct 25, 2021","8:15","","New Orleans Saints","W 13-10","L -4.5","@","Seattle Seahawks","U 42.5","",NA
"108","Year_2021_Week_8","Thu","Oct 28, 2021","8:20","@","Arizona Cardinals","L 21-24","L -6.5","","Green Bay Packers","U 50.5","Notes",NA
"109","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","@","Atlanta Falcons","L 13-19","L -3","","Carolina Panthers","U 47","",NA
"110","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","@","Buffalo Bills","W 26-11","W -14","","Miami Dolphins","U 49","",NA
"111","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","","San Francisco 49ers","W 33-22","W -4","@","Chicago Bears","O 39.5","",NA
"112","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","@","Cleveland Browns","L 10-15","L -4.5","","Pittsburgh Steelers","U 43","",NA
"113","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","","Philadelphia Eagles","W 44-6","W -3.5","@","Detroit Lions","O 48","",NA
"114","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","","Los Angeles Rams","W 38-22","P -16","@","Houston Texans","O 46.5","",NA
"115","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","@","Indianapolis Colts","L 31-34 (OT)","L -3","","Tennessee Titans","O 51","",NA
"116","Year_2021_Week_8","Sun","Oct 31, 2021","1:00","","Cincinnati Bengals","L 31-34","L -11","@","New York Jets","O 43","",NA
"117","Year_2021_Week_8","Sun","Oct 31, 2021","4:05","@","Los Angeles Chargers","L 24-27","L -4.5","","New England Patriots","O 49.5","",NA
"118","Year_2021_Week_8","Sun","Oct 31, 2021","4:05","@","Seattle Seahawks","W 31-7","W -3.5","","Jacksonville Jaguars","U 44.5","",NA
"119","Year_2021_Week_8","Sun","Oct 31, 2021","4:25","@","Denver Broncos","W 17-10","W -3.5","","Washington Football Team","U 45","",NA
"120","Year_2021_Week_8","Sun","Oct 31, 2021","4:25","","Tampa Bay Buccaneers","L 27-36","L -4.5","@","New Orleans Saints","O 49","",NA
"121","Year_2021_Week_8","Sun","Oct 31, 2021","8:20","@","Minnesota Vikings","L 16-20","L -3","","Dallas Cowboys","U 51.5","",NA
"122","Year_2021_Week_8","Mon","Nov 1, 2021","8:15","@","Kansas City Chiefs","W 20-17","L -10","","New York Giants","U 52","",NA
"123","Year_2021_Week_9","Thu","Nov 4, 2021","8:20","@","Indianapolis Colts","W 45-30","W -10.5","","New York Jets","O 46","Notes",NA
"124","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","@","Baltimore Ravens","W 34-31 (OT)","L -6","","Minnesota Vikings","O 50.5","",NA
"125","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","","New England Patriots","W 24-6","W -3.5","@","Carolina Panthers","U 41","",NA
"126","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","@","Cincinnati Bengals","L 16-41","L -2.5","","Cleveland Browns","O 47.5","",NA
"127","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","@","Dallas Cowboys","L 16-30","L -10","","Denver Broncos","U 48.5","",NA
"128","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","","Buffalo Bills","L 6-9","L -14.5","@","Jacksonville Jaguars","U 48.5","",NA
"129","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","@","Miami Dolphins","W 17-9","W -5.5","","Houston Texans","U 46.5","",NA
"130","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","@","New Orleans Saints","L 25-27","L -6","","Atlanta Falcons","O 41.5","",NA
"131","Year_2021_Week_9","Sun","Nov 7, 2021","1:00","","Las Vegas Raiders","L 16-23","L -3","@","New York Giants","U 46.5","",NA
"132","Year_2021_Week_9","Sun","Nov 7, 2021","4:05","","Los Angeles Chargers","W 27-24","W -1.5","@","Philadelphia Eagles","O 49","",NA
"133","Year_2021_Week_9","Sun","Nov 7, 2021","4:25","@","Kansas City Chiefs","W 13-7","L -7.5","","Green Bay Packers","U 48","",NA
"134","Year_2021_Week_9","Sun","Nov 7, 2021","4:25","@","San Francisco 49ers","L 17-31","L -3.5","","Arizona Cardinals","O 45","",NA
"135","Year_2021_Week_9","Sun","Nov 7, 2021","8:20","@","Los Angeles Rams","L 16-28","L -7.5","","Tennessee Titans","U 52.5","",NA
"136","Year_2021_Week_9","Mon","Nov 8, 2021","8:15","@","Pittsburgh Steelers","W 29-27","L -6.5","","Chicago Bears","O 38.5","",NA
"137","Year_2021_Week_10","Thu","Nov 11, 2021","8:20","","Baltimore Ravens","L 10-22","L -7.5","@","Miami Dolphins","U 46.5","Notes",NA
"138","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","@","Dallas Cowboys","W 43-3","W -8","","Atlanta Falcons","U 55","",NA
"139","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","@","Indianapolis Colts","W 23-17","L -10","","Jacksonville Jaguars","U 47.5","",NA
"140","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","@","New England Patriots","W 45-7","W -2.5","","Cleveland Browns","O 45","",NA
"141","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","","Buffalo Bills","W 45-17","W -13","@","New York Jets","O 47.5","",NA
"142","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","@","Pittsburgh Steelers","T 16-16 (OT)","L -6","","Detroit Lions","U 41","",NA
"143","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","@","Tennessee Titans","W 23-21","L -3","","New Orleans Saints","P 44","",NA
"144","Year_2021_Week_10","Sun","Nov 14, 2021","1:00","","Tampa Bay Buccaneers","L 19-29","L -9.5","@","Washington Football Team","U 51","",NA
"145","Year_2021_Week_10","Sun","Nov 14, 2021","4:05","@","Arizona Cardinals","L 10-34","L -10.5","","Carolina Panthers","O 43","",NA
"146","Year_2021_Week_10","Sun","Nov 14, 2021","4:05","@","Los Angeles Chargers","L 20-27","L -3","","Minnesota Vikings","U 53.5","",NA
"147","Year_2021_Week_10","Sun","Nov 14, 2021","4:25","@","Denver Broncos","L 13-30","L -2","","Philadelphia Eagles","U 46","",NA
"148","Year_2021_Week_10","Sun","Nov 14, 2021","4:25","@","Green Bay Packers","W 17-0","W -3.5","","Seattle Seahawks","U 49.5","",NA
"149","Year_2021_Week_10","Sun","Nov 14, 2021","8:20","","Kansas City Chiefs","W 41-14","W -2.5","@","Las Vegas Raiders","O 52","",NA
"150","Year_2021_Week_10","Mon","Nov 15, 2021","8:15","","Los Angeles Rams","L 10-31","L -4","@","San Francisco 49ers","U 49.5","",NA
"151","Year_2021_Week_11","Thu","Nov 18, 2021","8:20","","New England Patriots","W 25-0","W -7","@","Atlanta Falcons","U 47","Notes",NA
"152","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","@","Buffalo Bills","L 15-41","L -7","","Indianapolis Colts","O 49.5","",NA
"153","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","@","Carolina Panthers","L 21-27","L -3.5","","Washington Football Team","O 43","",NA
"154","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","","Baltimore Ravens","W 16-13","L -5","@","Chicago Bears","U 43.5","",NA
"155","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","@","Cleveland Browns","W 13-10","L -12.5","","Detroit Lions","U 42.5","",NA
"156","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","","San Francisco 49ers","W 30-10","W -6.5","@","Jacksonville Jaguars","U 45","",NA
"157","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","","Green Bay Packers","L 31-34","L -1","@","Minnesota Vikings","O 47","",NA
"158","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","","Miami Dolphins","W 24-17","W -3.5","@","New York Jets","U 44.5","",NA
"159","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","@","Philadelphia Eagles","W 40-29","W -2.5","","New Orleans Saints","O 42.5","",NA
"160","Year_2021_Week_11","Sun","Nov 21, 2021","1:00","@","Tennessee Titans","L 13-22","L -10","","Houston Texans","U 44.5","",NA
"161","Year_2021_Week_11","Sun","Nov 21, 2021","4:05","","Cincinnati Bengals","W 32-13","W -1","@","Las Vegas Raiders","U 50.5","",NA
"162","Year_2021_Week_11","Sun","Nov 21, 2021","4:25","@","Kansas City Chiefs","W 19-9","W -2.5","","Dallas Cowboys","U 56.5","",NA
"163","Year_2021_Week_11","Sun","Nov 21, 2021","4:25","@","Seattle Seahawks","L 13-23","L -2.5","","Arizona Cardinals","U 47","",NA
"164","Year_2021_Week_11","Sun","Nov 21, 2021","8:20","@","Los Angeles Chargers","W 41-37","L -5.5","","Pittsburgh Steelers","O 47.5","",NA
"165","Year_2021_Week_11","Mon","Nov 22, 2021","8:15","@","Tampa Bay Buccaneers","W 30-10","W -11","","New York Giants","U 50","",NA
"166","Year_2021_Week_12","Thu","Nov 25, 2021","12:30","","Chicago Bears","W 16-14","L -3","@","Detroit Lions","U 41","Notes",NA
"167","Year_2021_Week_12","Thu","Nov 25, 2021","4:30","@","Dallas Cowboys","L 33-36 (OT)","L -7.5","","Las Vegas Raiders","O 51.5","",NA
"168","Year_2021_Week_12","Thu","Nov 25, 2021","8:20","","Buffalo Bills","W 31-6","W -6.5","@","New Orleans Saints","U 45","",NA
"169","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","@","Cincinnati Bengals","W 41-10","W -3.5","","Pittsburgh Steelers","O 44","",NA
"170","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","@","Houston Texans","L 14-21","L -2.5","","New York Jets","U 44.5","",NA
"171","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","","Tampa Bay Buccaneers","W 38-31","W -3","@","Indianapolis Colts","O 53.5","",NA
"172","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","","Atlanta Falcons","W 21-14","W -2","@","Jacksonville Jaguars","U 45.5","",NA
"173","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","","Carolina Panthers","L 10-33","L -2.5","@","Miami Dolphins","O 42","",NA
"174","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","@","New England Patriots","W 36-13","W -7","","Tennessee Titans","O 43.5","",NA
"175","Year_2021_Week_12","Sun","Nov 28, 2021","1:00","","Philadelphia Eagles","L 7-13","L -3.5","@","New York Giants","U 45.5","",NA
"176","Year_2021_Week_12","Sun","Nov 28, 2021","4:05","","Los Angeles Chargers","L 13-28","L -3","@","Denver Broncos","U 47","",NA
"177","Year_2021_Week_12","Sun","Nov 28, 2021","4:25","","Los Angeles Rams","L 28-36","L -2","@","Green Bay Packers","O 46.5","",NA
"178","Year_2021_Week_12","Sun","Nov 28, 2021","4:25","@","San Francisco 49ers","W 34-26","W -3.5","","Minnesota Vikings","O 49","",NA
"179","Year_2021_Week_12","Sun","Nov 28, 2021","8:20","@","Baltimore Ravens","W 16-10","W -3.5","","Cleveland Browns","U 47","",NA
"180","Year_2021_Week_12","Mon","Nov 29, 2021","8:15","@","Washington Football Team","W 17-15","W PK","","Seattle Seahawks","U 47","",NA
"181","Year_2021_Week_13","Thu","Dec 2, 2021","8:20","","Dallas Cowboys","W 27-17","W -5","@","New Orleans Saints","U 47.5","Notes",NA
"182","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","","Tampa Bay Buccaneers","W 30-17","W -10.5","@","Atlanta Falcons","U 50.5","",NA
"183","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","","Arizona Cardinals","W 33-22","W -7.5","@","Chicago Bears","O 42","",NA
"184","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","@","Cincinnati Bengals","L 22-41","L -3","","Los Angeles Chargers","O 49.5","",NA
"185","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","","Minnesota Vikings","L 27-29","L -7","@","Detroit Lions","O 46.5","",NA
