"","source","Round","Day","Date","Time (ET)","...5","Favorite(Seed)","Score","Spread","...9","Underdog(Seed)","Over/Under"
"16","Year_2003_Playoffs","NFC Divisional","Sat","Jan 10, 2004","4:30","@","St Louis Rams (2)","L 23-29 (2OT)","L -7","","Carolina Panthers (3)","O 46"
"17","Year_2003_Playoffs","AFC Divisional","Sat","Jan 10, 2004","8:15","@","New England Patriots (1)","W 17-14","L -6","","Tennessee Titans (5)","U 34"
"18","Year_2003_Playoffs","AFC Divisional","Sun","Jan 11, 2004","1:00","@","Kansas City Chiefs (2)","L 31-38","L -3","","Indianapolis Colts (3)","O 53"
"19","Year_2003_Playoffs","NFC Divisional","Sun","Jan 11, 2004","4:46","@","Philadelphia Eagles (1)","W 20-17 (OT)","L -4","","Green Bay Packers (4)","U 43"
"20","Year_2003_Playoffs","AFC Championship","Sun","Jan 18, 2004","3:06","@","New England Patriots (1)","W 24-14","W -3.5","","Indianapolis Colts (3)","U 42"
"21","Year_2003_Playoffs","NFC Championship","Sun","Jan 18, 2004","6:50","@","Philadelphia Eagles (1)","L 3-14","L -4","","Carolina Panthers (3)","U 36.5"
"22","Year_2003_Playoffs","Super Bowl XXXVIII","Sun","Feb 1, 2004","6:25","N","New England Patriots (1)","W 32-29","L -7","","Carolina Panthers (3)","O 38"
"23","Year_2004_Playoffs","NFC Wild Card","Sat","Jan 8, 2005","4:37","@","Seattle Seahawks (4)","L 20-27","L -4","","St Louis Rams (5)","U 51"
"24","Year_2004_Playoffs","AFC Wild Card","Sat","Jan 8, 2005","8:14","@","San Diego Chargers (3)","L 17-20 (OT)","L -6.5","","New York Jets (6)","U 42.5"
"25","Year_2004_Playoffs","AFC Wild Card","Sun","Jan 9, 2005","1:07","@","Indianapolis Colts (4)","W 49-24","W -10","","Denver Broncos (5)","O 56"
"26","Year_2004_Playoffs","NFC Wild Card","Sun","Jan 9, 2005","4:39","@","Green Bay Packers (3)","L 17-31","L -6","","Minnesota Vikings (6)","U 52.5"
"27","Year_2004_Playoffs","AFC Divisional","Sat","Jan 15, 2005","4:36","@","Pittsburgh Steelers (1)","W 20-17 (OT)","L -9","","New York Jets (6)","O 35.5"
"28","Year_2004_Playoffs","NFC Divisional","Sat","Jan 15, 2005","8:22","@","Atlanta Falcons (2)","W 47-17","W -6.5","","St Louis Rams (5)","O 49"
"29","Year_2004_Playoffs","NFC Divisional","Sun","Jan 16, 2005","1:06","@","Philadelphia Eagles (1)","W 27-14","W -8","","Minnesota Vikings (6)","U 47"
"30","Year_2004_Playoffs","AFC Divisional","Sun","Jan 16, 2005","4:45","@","New England Patriots (2)","W 20-3","W -1","","Indianapolis Colts (4)","U 51"
"31","Year_2004_Playoffs","NFC Championship","Sun","Jan 23, 2005","3:08","@","Philadelphia Eagles (1)","W 27-10","W -6","","Atlanta Falcons (2)","P 37"
"32","Year_2004_Playoffs","AFC Championship","Sun","Jan 23, 2005","6:36","","New England Patriots (2)","W 41-27","W -3","@","Pittsburgh Steelers (1)","O 36.5"
"33","Year_2004_Playoffs","Super Bowl XXXIX","Sun","Feb 6, 2005","6:38","N","New England Patriots (2)","W 24-21","L -7","","Philadelphia Eagles (1)","U 47"
"34","Year_2005_Playoffs","NFC Wild Card","Sat","Jan 7, 2006","4:34","@","Tampa Bay Buccaneers (3)","L 10-17","L -2.5","","Washington Redskins (6)","U 37.5"
"35","Year_2005_Playoffs","AFC Wild Card","Sat","Jan 7, 2006","8:08","@","New England Patriots (4)","W 28-3","W -8","","Jacksonville Jaguars (5)","U 37.5"
"36","Year_2005_Playoffs","NFC Wild Card","Sun","Jan 8, 2006","1:04","@","New York Giants (4)","L 0-23","L -3","","Carolina Panthers (5)","U 43.5"
"37","Year_2005_Playoffs","AFC Wild Card","Sun","Jan 8, 2006","4:36","","Pittsburgh Steelers (6)","W 31-17","W -3","@","Cincinnati Bengals (3)","O 44"
"38","Year_2005_Playoffs","NFC Divisional","Sat","Jan 14, 2006","4:35","@","Seattle Seahawks (1)","W 20-10","W -9.5","","Washington Redskins (6)","U 41"
"39","Year_2005_Playoffs","AFC Divisional","Sat","Jan 14, 2006","8:16","@","Denver Broncos (2)","W 27-13","W -3","","New England Patriots (4)","U 44"
"40","Year_2005_Playoffs","AFC Divisional","Sun","Jan 15, 2006","1:04","@","Indianapolis Colts (1)","L 18-21","L -9.5","","Pittsburgh Steelers (6)","U 46.5"
"41","Year_2005_Playoffs","NFC Divisional","Sun","Jan 15, 2006","4:41","@","Chicago Bears (2)","L 21-29","L -3","","Carolina Panthers (5)","O 31"
"42","Year_2005_Playoffs","AFC Championship","Sun","Jan 22, 2006","3:08","@","Denver Broncos (2)","L 17-34","L -3.5","","Pittsburgh Steelers (6)","O 41"
"43","Year_2005_Playoffs","NFC Championship","Sun","Jan 22, 2006","6:47","@","Seattle Seahawks (1)","W 34-14","W -3.5","","Carolina Panthers (5)","O 43"
"44","Year_2005_Playoffs","Super Bowl XL","Sun","Feb 5, 2006","6:27","N","Pittsburgh Steelers (6)","W 21-10","W -4","","Seattle Seahawks (1)","U 47"
"45","Year_2006_Playoffs","AFC Wild Card","Sat","Jan 6, 2007","4:35","@","Indianapolis Colts (3)","W 23-8","W -6.5",NA,"Kansas City Chiefs (6)","U 51"
"46","Year_2006_Playoffs","NFC Wild Card","Sat","Jan 6, 2007","8:09","@","Seattle Seahawks (4)","W 21-20","L -2",NA,"Dallas Cowboys (5)","U 48.5"
"47","Year_2006_Playoffs","AFC Wild Card","Sun","Jan 7, 2007","1:05","@","New England Patriots (4)","W 37-16","W -9",NA,"New York Jets (5)","O 38.5"
"48","Year_2006_Playoffs","NFC Wild Card","Sun","Jan 7, 2007","4:39","@","Philadelphia Eagles (3)","W 23-20","L -6",NA,"New York Giants (6)","U 46.5"
"49","Year_2006_Playoffs","AFC Divisional","Sat","Jan 13, 2007","4:35","@","Baltimore Ravens (2)","L 6-15","L -4",NA,"Indianapolis Colts (3)","U 41"
"50","Year_2006_Playoffs","NFC Divisional","Sat","Jan 13, 2007","8:11","@","New Orleans Saints (2)","W 27-24","L -5.5",NA,"Philadelphia Eagles (3)","O 48.5"
"51","Year_2006_Playoffs","NFC Divisional","Sun","Jan 14, 2007","1:06","@","Chicago Bears (1)","W 27-24 (OT)","L -9.5",NA,"Seattle Seahawks (4)","O 37.5"
"52","Year_2006_Playoffs","AFC Divisional","Sun","Jan 14, 2007","4:40","@","San Diego Chargers (1)","L 21-24","L -5",NA,"New England Patriots (4)","U 46.5"
"53","Year_2006_Playoffs","NFC Championship","Sun","Jan 21, 2007","3:06","@","Chicago Bears (1)","W 39-14","W -3",NA,"New Orleans Saints (2)","O 43"
"54","Year_2006_Playoffs","AFC Championship","Sun","Jan 21, 2007","6:44","@","Indianapolis Colts (3)","W 38-34","W -3",NA,"New England Patriots (4)","O 47"
"55","Year_2006_Playoffs","Super Bowl XLI","Sun","Feb 4, 2007","6:27","N","Indianapolis Colts (3)","W 29-17","W -6.5",NA,"Chicago Bears (1)","U 47"
"56","Year_2007_Playoffs","NFC Wild Card","Sat","Jan 5, 2008","4:35","@","Seattle Seahawks (3)","W 35-14","W -3.5","","Washington Redskins (6)","O 38.5"
"57","Year_2007_Playoffs","AFC Wild Card","Sat","Jan 5, 2008","8:13","","Jacksonville Jaguars (5)","W 31-29","L -2.5","@","Pittsburgh Steelers (4)","O 40"
"58","Year_2007_Playoffs","NFC Wild Card","Sun","Jan 6, 2008","1:03","@","Tampa Bay Buccaneers (4)","L 14-24","L -3","","New York Giants (5)","U 39.5"
"59","Year_2007_Playoffs","AFC Wild Card","Sun","Jan 6, 2008","4:30","@","San Diego Chargers (3)","W 17-6","W -10","","Tennessee Titans (6)","U 39"
"60","Year_2007_Playoffs","NFC Divisional","Sat","Jan 12, 2008","4:33","@","Green Bay Packers (2)","W 42-20","W -7.5","","Seattle Seahawks (3)","O 44"
"61","Year_2007_Playoffs","AFC Divisional","Sat","Jan 12, 2008","8:15","@","New England Patriots (1)","W 31-20","L -13.5","","Jacksonville Jaguars (5)","O 50"
"62","Year_2007_Playoffs","AFC Divisional","Sun","Jan 13, 2008","1:06","@","Indianapolis Colts (2)","L 24-28","L -11","","San Diego Chargers (3)","O 47"
"63","Year_2007_Playoffs","NFC Divisional","Sun","Jan 13, 2008","4:45","@","Dallas Cowboys (1)","L 17-21","L -7","","New York Giants (5)","U 47.5"
"64","Year_2007_Playoffs","AFC Championship","Sun","Jan 20, 2008","3:05","@","New England Patriots (1)","W 21-12","L -14","","San Diego Chargers (3)","U 48"
"65","Year_2007_Playoffs","NFC Championship","Sun","Jan 20, 2008","6:42","@","Green Bay Packers (2)","L 20-23 (OT)","L -7.5","","New York Giants (5)","O 41.5"
"66","Year_2007_Playoffs","Super Bowl XLII","Sun","Feb 3, 2008","6:30","N","New England Patriots (1)","L 14-17","L -12.5","","New York Giants (5)","U 54.5"
"67","Year_2008_Playoffs","NFC Wild Card","Sat","Jan 3, 2009","4:36","@","Arizona Cardinals (4)","W 30-24","W -2","","Atlanta Falcons (5)","O 52"
"68","Year_2008_Playoffs","AFC Wild Card","Sat","Jan 3, 2009","8:08","","Indianapolis Colts (5)","L 17-23 (OT)","L -1.5","@","San Diego Chargers (4)","U 50"
"69","Year_2008_Playoffs","AFC Wild Card","Sun","Jan 4, 2009","1:03","","Baltimore Ravens (6)","W 27-9","W -3.5","@","Miami Dolphins (3)","U 38"
"70","Year_2008_Playoffs","NFC Wild Card","Sun","Jan 4, 2009","4:40","","Philadelphia Eagles (6)","W 26-14","W -3.5","@","Minnesota Vikings (3)","U 41"
"71","Year_2008_Playoffs","AFC Divisional","Sat","Jan 10, 2009","4:33","@","Tennessee Titans (1)","L 10-13","L -3","","Baltimore Ravens (6)","U 33.5"
"72","Year_2008_Playoffs","NFC Divisional","Sat","Jan 10, 2009","8:16","@","Carolina Panthers (2)","L 13-33","L -10","","Arizona Cardinals (4)","U 49.5"
"73","Year_2008_Playoffs","NFC Divisional","Sun","Jan 11, 2009","1:06","@","New York Giants (1)","L 11-23","L -4","","Philadelphia Eagles (6)","U 39"
"74","Year_2008_Playoffs","AFC Divisional","Sun","Jan 11, 2009","4:45","@","Pittsburgh Steelers (2)","W 35-24","W -6.5","","San Diego Chargers (4)","O 38.5"
"75","Year_2008_Playoffs","NFC Championship","Sun","Jan 18, 2009","4:06","","Philadelphia Eagles (6)","L 25-32","L -3.5","@","Arizona Cardinals (4)","O 47"
"76","Year_2008_Playoffs","AFC Championship","Sun","Jan 18, 2009","6:43","@","Pittsburgh Steelers (2)","W 23-14","W -6","","Baltimore Ravens (6)","O 35.5"
"77","Year_2008_Playoffs","Super Bowl XLIII","Sun","Feb 1, 2009","6:31","N","Pittsburgh Steelers (2)","W 27-23","L -6.5","","Arizona Cardinals (4)","O 46.5"
"78","Year_2009_Playoffs","AFC Wild Card","Sat","Jan 9, 2010","4:36","@","Cincinnati Bengals (4)","L 14-24","L -2.5","","New York Jets (5)","O 34.5"
"79","Year_2009_Playoffs","NFC Wild Card","Sat","Jan 9, 2010","8:05","@","Dallas Cowboys (3)","W 34-14","W -3.5","","Philadelphia Eagles (6)","O 46"
"80","Year_2009_Playoffs","AFC Wild Card","Sun","Jan 10, 2010","1:03","@","New England Patriots (3)","L 14-33","L -4","","Baltimore Ravens (6)","O 44"
"81","Year_2009_Playoffs","NFC Wild Card","Sun","Jan 10, 2010","4:30","","Green Bay Packers (5)","L 45-51 (OT)","L -2.5","@","Arizona Cardinals (4)","O 48"
"82","Year_2009_Playoffs","NFC Divisional","Sat","Jan 16, 2010","4:34","@","New Orleans Saints (1)","W 45-14","W -7","","Arizona Cardinals (4)","O 57"
"83","Year_2009_Playoffs","AFC Divisional","Sat","Jan 16, 2010","8:15","@","Indianapolis Colts (1)","W 20-3","W -6.5","","Baltimore Ravens (6)","U 44"
"84","Year_2009_Playoffs","NFC Divisional","Sun","Jan 17, 2010","1:05","@","Minnesota Vikings (2)","W 34-3","W -2.5","","Dallas Cowboys (3)","U 45"
"85","Year_2009_Playoffs","AFC Divisional","Sun","Jan 17, 2010","4:40","@","San Diego Chargers (2)","L 14-17","L -7.5","","New York Jets (5)","U 42.5"
"86","Year_2009_Playoffs","AFC Championship","Sun","Jan 24, 2010","3:05","@","Indianapolis Colts (1)","W 30-17","W -8.5","","New York Jets (5)","O 40.5"
"87","Year_2009_Playoffs","NFC Championship","Sun","Jan 24, 2010","6:45","@","New Orleans Saints (1)","W 31-28 (OT)","L -3.5","","Minnesota Vikings (2)","O 54"
"88","Year_2009_Playoffs","Super Bowl XLIV","Sun","Feb 7, 2010","6:31","N","Indianapolis Colts (1)","L 17-31","L -4.5","","New Orleans Saints (1)","U 56.5"
"89","Year_2010_Playoffs","NFC Wild Card","Sat","Jan 8, 2011","4:35","","New Orleans Saints (5)","L 36-41","L -10","@","Seattle Seahawks (4)","O 46"
"90","Year_2010_Playoffs","AFC Wild Card","Sat","Jan 8, 2011","8:15","@","Indianapolis Colts (3)","L 16-17","L -2.5","","New York Jets (6)","U 44.5"
"91","Year_2010_Playoffs","AFC Wild Card","Sun","Jan 9, 2011","1:06","","Baltimore Ravens (5)","W 30-7","W -3","@","Kansas City Chiefs (4)","U 40.5"
"92","Year_2010_Playoffs","NFC Wild Card","Sun","Jan 9, 2011","4:40","@","Philadelphia Eagles (3)","L 16-21","L -2.5","","Green Bay Packers (6)","U 47"
"93","Year_2010_Playoffs","AFC Divisional","Sat","Jan 15, 2011","4:35","@","Pittsburgh Steelers (2)","W 31-24","W -3","","Baltimore Ravens (5)","O 37"
"94","Year_2010_Playoffs","NFC Divisional","Sat","Jan 15, 2011","8:15","@","Atlanta Falcons (1)","L 21-48","L -1.5","","Green Bay Packers (6)","O 43.5"
"95","Year_2010_Playoffs","NFC Divisional","Sun","Jan 16, 2011","1:05","@","Chicago Bears (2)","W 35-24","W -10","","Seattle Seahawks (4)","O 43"
"96","Year_2010_Playoffs","AFC Divisional","Sun","Jan 16, 2011","4:40","@","New England Patriots (1)","L 21-28","L -9.5","","New York Jets (6)","O 45"
"97","Year_2010_Playoffs","NFC Championship","Sun","Jan 23, 2011","3:05","","Green Bay Packers (6)","W 21-14","W -3.5","@","Chicago Bears (2)","U 42.5"
"98","Year_2010_Playoffs","AFC Championship","Sun","Jan 23, 2011","6:41","@","Pittsburgh Steelers (2)","W 24-19","W -4","","New York Jets (6)","O 38"
"99","Year_2010_Playoffs","Super Bowl XLV","Sun","Feb 6, 2011","6:34","N","Green Bay Packers (6)","W 31-25","W -3","","Pittsburgh Steelers (2)","O 45"
"100","Year_2011_Playoffs","AFC Wild Card","Sat","Jan 7, 2012","4:35","@","Houston Texans (3)","W 31-10","W -4","","Cincinnati Bengals (6)","O 38"
"101","Year_2011_Playoffs","NFC Wild Card","Sat","Jan 7, 2012","8:09","@","New Orleans Saints (3)","W 45-28","W -10.5","","Detroit Lions (6)","O 60"
"102","Year_2011_Playoffs","NFC Wild Card","Sun","Jan 8, 2012","1:06","@","New York Giants (4)","W 24-2","W -3","","Atlanta Falcons (5)","U 48"
"103","Year_2011_Playoffs","AFC Wild Card","Sun","Jan 8, 2012","4:40","","Pittsburgh Steelers (5)","L 23-29 (OT)","L -7.5","@","Denver Broncos (4)","O 34"
"104","Year_2011_Playoffs","NFC Divisional","Sat","Jan 14, 2012","4:35","","New Orleans Saints (3)","L 32-36","L -3.5","@","San Francisco 49ers (2)","O 47"
"105","Year_2011_Playoffs","AFC Divisional","Sat","Jan 14, 2012","8:15","@","New England Patriots (1)","W 45-10","W -13.5","","Denver Broncos (4)","O 50"
"106","Year_2011_Playoffs","AFC Divisional","Sun","Jan 15, 2012","1:05","@","Baltimore Ravens (2)","W 20-13","L -8","","Houston Texans (3)","U 37.5"
"107","Year_2011_Playoffs","NFC Divisional","Sun","Jan 15, 2012","4:40","@","Green Bay Packers (1)","L 20-37","L -8","","New York Giants (4)","O 54.5"
"108","Year_2011_Playoffs","AFC Championship","Sun","Jan 22, 2012","3:05","@","New England Patriots (1)","W 23-20","L -7","","Baltimore Ravens (2)","U 50"
"109","Year_2011_Playoffs","NFC Championship","Sun","Jan 22, 2012","6:41","@","San Francisco 49ers (2)","L 17-20 (OT)","L -2","","New York Giants (4)","U 41.5"
"110","Year_2011_Playoffs","Super Bowl XLVI","Sun","Feb 5, 2012","6:30","N","New England Patriots (1)","L 17-21","L -3","","New York Giants (4)","U 53"
"111","Year_2012_Playoffs","AFC Wild Card","Sat","Jan 5, 2013","4:35","@","Houston Texans (3)","W 19-13","W -4","","Cincinnati Bengals (6)","U 42.5"
"112","Year_2012_Playoffs","NFC Wild Card","Sat","Jan 5, 2013","8:09","@","Green Bay Packers (3)","W 24-10","W -11","","Minnesota Vikings (6)","U 44.5"
"113","Year_2012_Playoffs","AFC Wild Card","Sun","Jan 6, 2013","1:07","@","Baltimore Ravens (4)","W 24-9","W -7","","Indianapolis Colts (5)","U 47"
"114","Year_2012_Playoffs","NFC Wild Card","Sun","Jan 6, 2013","4:40","","Seattle Seahawks (5)","W 24-14","W -3","@","Washington Redskins (4)","U 45"
"115","Year_2012_Playoffs","AFC Divisional","Sat","Jan 12, 2013","4:36","@","Denver Broncos (1)","L 35-38 (2OT)","L -9","","Baltimore Ravens (4)","O 44.5"
"116","Year_2012_Playoffs","NFC Divisional","Sat","Jan 12, 2013","8:25","@","San Francisco 49ers (2)","W 45-31","W -3","","Green Bay Packers (3)","O 45.5"
"117","Year_2012_Playoffs","NFC Divisional","Sun","Jan 13, 2013","1:05","@","Atlanta Falcons (1)","W 30-28","L -3","","Seattle Seahawks (5)","O 47"
"118","Year_2012_Playoffs","AFC Divisional","Sun","Jan 13, 2013","4:40","@","New England Patriots (2)","W 41-28","W -9.5","","Houston Texans (3)","O 51"
"119","Year_2012_Playoffs","NFC Championship","Sun","Jan 20, 2013","3:05","","San Francisco 49ers (2)","W 28-24","W -3.5","@","Atlanta Falcons (1)","O 49"
"120","Year_2012_Playoffs","AFC Championship","Sun","Jan 20, 2013","6:40","@","New England Patriots (2)","L 13-28","L -7.5","","Baltimore Ravens (4)","U 51.5"
"121","Year_2012_Playoffs","Super Bowl XLVII","Sun","Feb 3, 2013","6:31","N","San Francisco 49ers (2)","L 31-34","L -4.5","","Baltimore Ravens (4)","O 47.5"
"122","Year_2013_Playoffs","AFC Wild Card","Sat","Jan 4, 2014","4:35","","Kansas City Chiefs (5)","L 44-45","L -1.5","@","Indianapolis Colts (4)","O 48"
"123","Year_2013_Playoffs","NFC Wild Card","Sat","Jan 4, 2014","8:14","@","Philadelphia Eagles (3)","L 24-26","L -3","","New Orleans Saints (6)","U 54.5"
"124","Year_2013_Playoffs","AFC Wild Card","Sun","Jan 5, 2014","1:06","@","Cincinnati Bengals (3)","L 10-27","L -6","","San Diego Chargers (6)","U 47.5"
"125","Year_2013_Playoffs","NFC Wild Card","Sun","Jan 5, 2014","4:40","","San Francisco 49ers (5)","W 23-20","P -3","@","Green Bay Packers (4)","U 46.5"
"126","Year_2013_Playoffs","NFC Divisional","Sat","Jan 11, 2014","4:36","@","Seattle Seahawks (1)","W 23-15","L -9","","New Orleans Saints (6)","U 44"
"127","Year_2013_Playoffs","AFC Divisional","Sat","Jan 11, 2014","8:15","@","New England Patriots (2)","W 43-22","W -7","","Indianapolis Colts (4)","O 51"
"128","Year_2013_Playoffs","NFC Divisional","Sun","Jan 12, 2014","1:05","","San Francisco 49ers (5)","W 23-10","W -1","@","Carolina Panthers (2)","U 41"
"129","Year_2013_Playoffs","AFC Divisional","Sun","Jan 12, 2014","4:40","@","Denver Broncos (1)","W 24-17","L -7.5","","San Diego Chargers (6)","U 55"
"130","Year_2013_Playoffs","AFC Championship","Sun","Jan 19, 2014","3:06","@","Denver Broncos (1)","W 26-16","W -5","","New England Patriots (2)","U 56.5"
"131","Year_2013_Playoffs","NFC Championship","Sun","Jan 19, 2014","6:42","@","Seattle Seahawks (1)","W 23-17","W -4","","San Francisco 49ers (5)","U 40.5"
"132","Year_2013_Playoffs","Super Bowl XLVIII","Sun","Feb 2, 2014","6:32","N","Denver Broncos (1)","L 8-43","L -2.5","","Seattle Seahawks (1)","O 47.5"
"133","Year_2014_Playoffs","NFC Wild Card","Sat","Jan 3, 2015","4:20","@","Carolina Panthers (4)","W 27-16","W -5.5",NA,"Arizona Cardinals (5)","O 37.5"
"134","Year_2014_Playoffs","AFC Wild Card","Sat","Jan 3, 2015","8:15","@","Pittsburgh Steelers (3)","L 17-30","L -3",NA,"Baltimore Ravens (6)","P 47"
"135","Year_2014_Playoffs","AFC Wild Card","Sun","Jan 4, 2015","1:05","@","Indianapolis Colts (4)","W 26-10","W -3.5",NA,"Cincinnati Bengals (5)","U 48"
"136","Year_2014_Playoffs","NFC Wild Card","Sun","Jan 4, 2015","4:41","@","Dallas Cowboys (3)","W 24-20","L -6.5",NA,"Detroit Lions (6)","U 48.5"
"137","Year_2014_Playoffs","AFC Divisional","Sat","Jan 10, 2015","4:35","@","New England Patriots (1)","W 35-31","L -7",NA,"Baltimore Ravens (6)","O 47.5"
"138","Year_2014_Playoffs","NFC Divisional","Sat","Jan 10, 2015","8:21","@","Seattle Seahawks (1)","W 31-17","W -13.5",NA,"Carolina Panthers (4)","O 39.5"
"139","Year_2014_Playoffs","NFC Divisional","Sun","Jan 11, 2015","1:05","@","Green Bay Packers (2)","W 26-21","L -6",NA,"Dallas Cowboys (3)","U 51.5"
"140","Year_2014_Playoffs","AFC Divisional","Sun","Jan 11, 2015","4:40","@","Denver Broncos (2)","L 13-24","L -7",NA,"Indianapolis Colts (4)","U 53.5"
"141","Year_2014_Playoffs","NFC Championship","Sun","Jan 18, 2015","3:06","@","Seattle Seahawks (1)","W 28-22 (OT)","L -8.5",NA,"Green Bay Packers (2)","O 45"
"142","Year_2014_Playoffs","AFC Championship","Sun","Jan 18, 2015","6:50","@","New England Patriots (1)","W 45-7","W -7",NA,"Indianapolis Colts (4)","U 52.5"
"143","Year_2014_Playoffs","Super Bowl XLIX","Sun","Feb 1, 2015","6:30","N","Seattle Seahawks (1)","L 24-28","L -1",NA,"New England Patriots (1)","O 47"
"144","Year_2015_Playoffs","AFC Wild Card","Sat","Jan 9, 2016","4:35","","Kansas City Chiefs (5)","W 30-0","W -3","@","Houston Texans (4)","U 40"
"145","Year_2015_Playoffs","AFC Wild Card","Sat","Jan 9, 2016","8:15","","Pittsburgh Steelers (6)","W 18-16","L -2.5","@","Cincinnati Bengals (3)","U 45"
"146","Year_2015_Playoffs","NFC Wild Card","Sun","Jan 10, 2016","1:05","","Seattle Seahawks (6)","W 10-9","L -4.5","@","Minnesota Vikings (3)","U 40"
"147","Year_2015_Playoffs","NFC Wild Card","Sun","Jan 10, 2016","4:42","@","Washington Redskins (4)","L 18-35","L -1","","Green Bay Packers (5)","O 46"
"148","Year_2015_Playoffs","AFC Divisional","Sat","Jan 16, 2016","4:35","@","New England Patriots (2)","W 27-20","W -6","","Kansas City Chiefs (5)","O 43"
"149","Year_2015_Playoffs","NFC Divisional","Sat","Jan 16, 2016","8:15","@","Arizona Cardinals (2)","W 26-20 (OT)","L -7","","Green Bay Packers (5)","U 49"
"150","Year_2015_Playoffs","NFC Divisional","Sun","Jan 17, 2016","1:06","@","Carolina Panthers (1)","W 31-24","W -2.5","","Seattle Seahawks (6)","O 44"
"151","Year_2015_Playoffs","AFC Divisional","Sun","Jan 17, 2016","4:40","@","Denver Broncos (1)","W 23-16","L -7.5","","Pittsburgh Steelers (6)","U 41"
"152","Year_2015_Playoffs","AFC Championship","Sun","Jan 24, 2016","3:05","","New England Patriots (2)","L 18-20","L -3","@","Denver Broncos (1)","U 44.5"
"153","Year_2015_Playoffs","NFC Championship","Sun","Jan 24, 2016","6:42","@","Carolina Panthers (1)","W 49-15","W -3","","Arizona Cardinals (2)","O 47.5"
"154","Year_2015_Playoffs","Super Bowl 50","Sun","Feb 7, 2016","6:39","N","Carolina Panthers (1)","L 10-24","L -5","","Denver Broncos (1)","U 43.5"
"155","Year_2016_Playoffs","AFC Wild Card","Sat","Jan 7, 2017","4:35","@","Houston Texans (4)","W 27-14","W -4",NA,"Oakland Raiders (5)","O 38"
"156","Year_2016_Playoffs","NFC Wild Card","Sat","Jan 7, 2017","8:15","@","Seattle Seahawks (3)","W 26-6","W -8",NA,"Detroit Lions (6)","U 45.5"
"157","Year_2016_Playoffs","AFC Wild Card","Sun","Jan 8, 2017","1:05","@","Pittsburgh Steelers (3)","W 30-12","W -11",NA,"Miami Dolphins (6)","U 47.5"
"158","Year_2016_Playoffs","NFC Wild Card","Sun","Jan 8, 2017","4:40","@","Green Bay Packers (4)","W 38-13","W -5",NA,"New York Giants (5)","O 46.5"
"159","Year_2016_Playoffs","NFC Divisional","Sat","Jan 14, 2017","4:35","@","Atlanta Falcons (2)","W 36-20","W -6.5",NA,"Seattle Seahawks (3)","O 51"
