...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
63,Sun,2008-01-13,4,H,Dallas Cowboys,New York Giants,2007,NFC Divisional,L,0,17,21,38,Under,47.5,Failed,-7,1
64,Sun,2008-01-20,3,H,New England Patriots,Los Angeles Chargers,2007,AFC Championship,W,0,21,12,33,Under,48,Failed,-14,1
65,Sun,2008-01-20,6,H,Green Bay Packers,New York Giants,2007,NFC Championship,L,1,20,23,43,Over,41.5,Failed,-7.5,1
66,Sun,2008-02-03,6,N,New England Patriots,New York Giants,2007,Super Bowl,L,0,14,17,31,Under,54.5,Failed,-12.5,1
67,Sat,2009-01-03,4,H,Arizona Cardinals,Atlanta Falcons,2008,NFC Wild Card,W,0,30,24,54,Over,52,Covered,-2,1
68,Sat,2009-01-03,8,A,Indianapolis Colts,Los Angeles Chargers,2008,AFC Wild Card,L,1,17,23,40,Under,50,Failed,-1.5,1
69,Sun,2009-01-04,1,A,Baltimore Ravens,Miami Dolphins,2008,AFC Wild Card,W,0,27,9,36,Under,38,Covered,-3.5,1
70,Sun,2009-01-04,4,A,Philadelphia Eagles,Minnesota Vikings,2008,NFC Wild Card,W,0,26,14,40,Under,41,Covered,-3.5,1
71,Sat,2009-01-10,4,H,Tennessee Titans,Baltimore Ravens,2008,AFC Divisional,L,0,10,13,23,Under,33.5,Failed,-3,1
72,Sat,2009-01-10,8,H,Carolina Panthers,Arizona Cardinals,2008,NFC Divisional,L,0,13,33,46,Under,49.5,Failed,-10,1
73,Sun,2009-01-11,1,H,New York Giants,Philadelphia Eagles,2008,NFC Divisional,L,0,11,23,34,Under,39,Failed,-4,1
74,Sun,2009-01-11,4,H,Pittsburgh Steelers,Los Angeles Chargers,2008,AFC Divisional,W,0,35,24,59,Over,38.5,Covered,-6.5,1
75,Sun,2009-01-18,4,A,Philadelphia Eagles,Arizona Cardinals,2008,NFC Championship,L,0,25,32,57,Over,47,Failed,-3.5,1
76,Sun,2009-01-18,6,H,Pittsburgh Steelers,Baltimore Ravens,2008,AFC Championship,W,0,23,14,37,Over,35.5,Covered,-6,1
77,Sun,2009-02-01,6,N,Pittsburgh Steelers,Arizona Cardinals,2008,Super Bowl,W,0,27,23,50,Over,46.5,Failed,-6.5,1
78,Sat,2010-01-09,4,H,Cincinnati Bengals,New York Jets,2009,AFC Wild Card,L,0,14,24,38,Over,34.5,Failed,-2.5,1
79,Sat,2010-01-09,8,H,Dallas Cowboys,Philadelphia Eagles,2009,NFC Wild Card,W,0,34,14,48,Over,46,Covered,-3.5,1
80,Sun,2010-01-10,1,H,New England Patriots,Baltimore Ravens,2009,AFC Wild Card,L,0,14,33,47,Over,44,Failed,-4,1
81,Sun,2010-01-10,4,A,Green Bay Packers,Arizona Cardinals,2009,NFC Wild Card,L,1,45,51,96,Over,48,Failed,-2.5,1
82,Sat,2010-01-16,4,H,New Orleans Saints,Arizona Cardinals,2009,NFC Divisional,W,0,45,14,59,Over,57,Covered,-7,1
83,Sat,2010-01-16,8,H,Indianapolis Colts,Baltimore Ravens,2009,AFC Divisional,W,0,20,3,23,Under,44,Covered,-6.5,1
84,Sun,2010-01-17,1,H,Minnesota Vikings,Dallas Cowboys,2009,NFC Divisional,W,0,34,3,37,Under,45,Covered,-2.5,1
85,Sun,2010-01-17,4,H,Los Angeles Chargers,New York Jets,2009,AFC Divisional,L,0,14,17,31,Under,42.5,Failed,-7.5,1
86,Sun,2010-01-24,3,H,Indianapolis Colts,New York Jets,2009,AFC Championship,W,0,30,17,47,Over,40.5,Covered,-8.5,1
87,Sun,2010-01-24,6,H,New Orleans Saints,Minnesota Vikings,2009,NFC Championship,W,1,31,28,59,Over,54,Failed,-3.5,1
88,Sun,2010-02-07,6,N,Indianapolis Colts,New Orleans Saints,2009,Super Bowl,L,0,17,31,48,Under,56.5,Failed,-4.5,1
89,Sat,2011-01-08,4,A,New Orleans Saints,Seattle Seahawks,2010,NFC Wild Card,L,0,36,41,77,Over,46,Failed,-10,1
90,Sat,2011-01-08,8,H,Indianapolis Colts,New York Jets,2010,AFC Wild Card,L,0,16,17,33,Under,44.5,Failed,-2.5,1
91,Sun,2011-01-09,1,A,Baltimore Ravens,Kansas City Chiefs,2010,AFC Wild Card,W,0,30,7,37,Under,40.5,Covered,-3,1
92,Sun,2011-01-09,4,H,Philadelphia Eagles,Green Bay Packers,2010,NFC Wild Card,L,0,16,21,37,Under,47,Failed,-2.5,1
93,Sat,2011-01-15,4,H,Pittsburgh Steelers,Baltimore Ravens,2010,AFC Divisional,W,0,31,24,55,Over,37,Covered,-3,1
94,Sat,2011-01-15,8,H,Atlanta Falcons,Green Bay Packers,2010,NFC Divisional,L,0,21,48,69,Over,43.5,Failed,-1.5,1
95,Sun,2011-01-16,1,H,Chicago Bears,Seattle Seahawks,2010,NFC Divisional,W,0,35,24,59,Over,43,Covered,-10,1
96,Sun,2011-01-16,4,H,New England Patriots,New York Jets,2010,AFC Divisional,L,0,21,28,49,Over,45,Failed,-9.5,1
97,Sun,2011-01-23,3,A,Green Bay Packers,Chicago Bears,2010,NFC Championship,W,0,21,14,35,Under,42.5,Covered,-3.5,1
98,Sun,2011-01-23,6,H,Pittsburgh Steelers,New York Jets,2010,AFC Championship,W,0,24,19,43,Over,38,Covered,-4,1
99,Sun,2011-02-06,6,N,Green Bay Packers,Pittsburgh Steelers,2010,Super Bowl,W,0,31,25,56,Over,45,Covered,-3,1
100,Sat,2012-01-07,4,H,Houston Texans,Cincinnati Bengals,2011,AFC Wild Card,W,0,31,10,41,Over,38,Covered,-4,1
101,Sat,2012-01-07,8,H,New Orleans Saints,Detroit Lions,2011,NFC Wild Card,W,0,45,28,73,Over,60,Covered,-10.5,1
102,Sun,2012-01-08,1,H,New York Giants,Atlanta Falcons,2011,NFC Wild Card,W,0,24,2,26,Under,48,Covered,-3,1
103,Sun,2012-01-08,4,A,Pittsburgh Steelers,Denver Broncos,2011,AFC Wild Card,L,1,23,29,52,Over,34,Failed,-7.5,1
104,Sat,2012-01-14,4,A,New Orleans Saints,San Francisco 49ers,2011,NFC Divisional,L,0,32,36,68,Over,47,Failed,-3.5,1
105,Sat,2012-01-14,8,H,New England Patriots,Denver Broncos,2011,AFC Divisional,W,0,45,10,55,Over,50,Covered,-13.5,1
106,Sun,2012-01-15,1,H,Baltimore Ravens,Houston Texans,2011,AFC Divisional,W,0,20,13,33,Under,37.5,Failed,-8,1
107,Sun,2012-01-15,4,H,Green Bay Packers,New York Giants,2011,NFC Divisional,L,0,20,37,57,Over,54.5,Failed,-8,1
108,Sun,2012-01-22,3,H,New England Patriots,Baltimore Ravens,2011,AFC Championship,W,0,23,20,43,Under,50,Failed,-7,1
109,Sun,2012-01-22,6,H,San Francisco 49ers,New York Giants,2011,NFC Championship,L,1,17,20,37,Under,41.5,Failed,-2,1
110,Sun,2012-02-05,6,N,New England Patriots,New York Giants,2011,Super Bowl,L,0,17,21,38,Under,53,Failed,-3,1
111,Sat,2013-01-05,4,H,Houston Texans,Cincinnati Bengals,2012,AFC Wild Card,W,0,19,13,32,Under,42.5,Covered,-4,1
112,Sat,2013-01-05,8,H,Green Bay Packers,Minnesota Vikings,2012,NFC Wild Card,W,0,24,10,34,Under,44.5,Covered,-11,1
113,Sun,2013-01-06,1,H,Baltimore Ravens,Indianapolis Colts,2012,AFC Wild Card,W,0,24,9,33,Under,47,Covered,-7,1
114,Sun,2013-01-06,4,A,Seattle Seahawks,Washington Commanders,2012,NFC Wild Card,W,0,24,14,38,Under,45,Covered,-3,1
115,Sat,2013-01-12,4,H,Denver Broncos,Baltimore Ravens,2012,AFC Divisional,L,0,35,38,73,Over,44.5,Failed,-9,1
116,Sat,2013-01-12,8,H,San Francisco 49ers,Green Bay Packers,2012,NFC Divisional,W,0,45,31,76,Over,45.5,Covered,-3,1
117,Sun,2013-01-13,1,H,Atlanta Falcons,Seattle Seahawks,2012,NFC Divisional,W,0,30,28,58,Over,47,Failed,-3,1
118,Sun,2013-01-13,4,H,New England Patriots,Houston Texans,2012,AFC Divisional,W,0,41,28,69,Over,51,Covered,-9.5,1
119,Sun,2013-01-20,3,A,San Francisco 49ers,Atlanta Falcons,2012,NFC Championship,W,0,28,24,52,Over,49,Covered,-3.5,1
120,Sun,2013-01-20,6,H,New England Patriots,Baltimore Ravens,2012,AFC Championship,L,0,13,28,41,Under,51.5,Failed,-7.5,1
121,Sun,2013-02-03,6,N,San Francisco 49ers,Baltimore Ravens,2012,Super Bowl,L,0,31,34,65,Over,47.5,Failed,-4.5,1
122,Sat,2014-01-04,4,A,Kansas City Chiefs,Indianapolis Colts,2013,AFC Wild Card,L,0,44,45,89,Over,48,Failed,-1.5,1
123,Sat,2014-01-04,8,H,Philadelphia Eagles,New Orleans Saints,2013,NFC Wild Card,L,0,24,26,50,Under,54.5,Failed,-3,1
124,Sun,2014-01-05,1,H,Cincinnati Bengals,Los Angeles Chargers,2013,AFC Wild Card,L,0,10,27,37,Under,47.5,Failed,-6,1
125,Sun,2014-01-05,4,A,San Francisco 49ers,Green Bay Packers,2013,NFC Wild Card,W,0,23,20,43,Under,46.5,Push,-3,1
126,Sat,2014-01-11,4,H,Seattle Seahawks,New Orleans Saints,2013,NFC Divisional,W,0,23,15,38,Under,44,Failed,-9,1
127,Sat,2014-01-11,8,H,New England Patriots,Indianapolis Colts,2013,AFC Divisional,W,0,43,22,65,Over,51,Covered,-7,1
128,Sun,2014-01-12,1,A,San Francisco 49ers,Carolina Panthers,2013,NFC Divisional,W,0,23,10,33,Under,41,Covered,-1,1
129,Sun,2014-01-12,4,H,Denver Broncos,Los Angeles Chargers,2013,AFC Divisional,W,0,24,17,41,Under,55,Failed,-7.5,1
130,Sun,2014-01-19,3,H,Denver Broncos,New England Patriots,2013,AFC Championship,W,0,26,16,42,Under,56.5,Covered,-5,1
131,Sun,2014-01-19,6,H,Seattle Seahawks,San Francisco 49ers,2013,NFC Championship,W,0,23,17,40,Under,40.5,Covered,-4,1
132,Sun,2014-02-02,6,N,Denver Broncos,Seattle Seahawks,2013,Super Bowl,L,0,8,43,51,Over,47.5,Failed,-2.5,1
133,Sat,2015-01-03,4,H,Carolina Panthers,Arizona Cardinals,2014,NFC Wild Card,W,0,27,16,43,Over,37.5,Covered,-5.5,1
134,Sat,2015-01-03,8,H,Pittsburgh Steelers,Baltimore Ravens,2014,AFC Wild Card,L,0,17,30,47,Push,47,Failed,-3,1
135,Sun,2015-01-04,1,H,Indianapolis Colts,Cincinnati Bengals,2014,AFC Wild Card,W,0,26,10,36,Under,48,Covered,-3.5,1
136,Sun,2015-01-04,4,H,Dallas Cowboys,Detroit Lions,2014,NFC Wild Card,W,0,24,20,44,Under,48.5,Failed,-6.5,1
137,Sat,2015-01-10,4,H,New England Patriots,Baltimore Ravens,2014,AFC Divisional,W,0,35,31,66,Over,47.5,Failed,-7,1
138,Sat,2015-01-10,8,H,Seattle Seahawks,Carolina Panthers,2014,NFC Divisional,W,0,31,17,48,Over,39.5,Covered,-13.5,1
139,Sun,2015-01-11,1,H,Green Bay Packers,Dallas Cowboys,2014,NFC Divisional,W,0,26,21,47,Under,51.5,Failed,-6,1
140,Sun,2015-01-11,4,H,Denver Broncos,Indianapolis Colts,2014,AFC Divisional,L,0,13,24,37,Under,53.5,Failed,-7,1
141,Sun,2015-01-18,3,H,Seattle Seahawks,Green Bay Packers,2014,NFC Championship,W,1,28,22,50,Over,45,Failed,-8.5,1
142,Sun,2015-01-18,6,H,New England Patriots,Indianapolis Colts,2014,AFC Championship,W,0,45,7,52,Under,52.5,Covered,-7,1
143,Sun,2015-02-01,6,N,Seattle Seahawks,New England Patriots,2014,Super Bowl,L,0,24,28,52,Over,47,Failed,-1,1
144,Sat,2016-01-09,4,A,Kansas City Chiefs,Houston Texans,2015,AFC Wild Card,W,0,30,0,30,Under,40,Covered,-3,1
145,Sat,2016-01-09,8,A,Pittsburgh Steelers,Cincinnati Bengals,2015,AFC Wild Card,W,0,18,16,34,Under,45,Failed,-2.5,1
146,Sun,2016-01-10,1,A,Seattle Seahawks,Minnesota Vikings,2015,NFC Wild Card,W,0,10,9,19,Under,40,Failed,-4.5,1
147,Sun,2016-01-10,4,H,Washington Commanders,Green Bay Packers,2015,NFC Wild Card,L,0,18,35,53,Over,46,Failed,-1,1
148,Sat,2016-01-16,4,H,New England Patriots,Kansas City Chiefs,2015,AFC Divisional,W,0,27,20,47,Over,43,Covered,-6,1
149,Sat,2016-01-16,8,H,Arizona Cardinals,Green Bay Packers,2015,NFC Divisional,W,1,26,20,46,Under,49,Failed,-7,1
150,Sun,2016-01-17,1,H,Carolina Panthers,Seattle Seahawks,2015,NFC Divisional,W,0,31,24,55,Over,44,Covered,-2.5,1
151,Sun,2016-01-17,4,H,Denver Broncos,Pittsburgh Steelers,2015,AFC Divisional,W,0,23,16,39,Under,41,Failed,-7.5,1
152,Sun,2016-01-24,3,A,New England Patriots,Denver Broncos,2015,AFC Championship,L,0,18,20,38,Under,44.5,Failed,-3,1
153,Sun,2016-01-24,6,H,Carolina Panthers,Arizona Cardinals,2015,NFC Championship,W,0,49,15,64,Over,47.5,Covered,-3,1
154,Sun,2016-02-07,6,N,Carolina Panthers,Denver Broncos,2015,Super Bowl,L,0,10,24,34,Under,43.5,Failed,-5,1
155,Sat,2017-01-07,4,H,Houston Texans,Las Vegas Raiders,2016,AFC Wild Card,W,0,27,14,41,Over,38,Covered,-4,1
156,Sat,2017-01-07,8,H,Seattle Seahawks,Detroit Lions,2016,NFC Wild Card,W,0,26,6,32,Under,45.5,Covered,-8,1
157,Sun,2017-01-08,1,H,Pittsburgh Steelers,Miami Dolphins,2016,AFC Wild Card,W,0,30,12,42,Under,47.5,Covered,-11,1
158,Sun,2017-01-08,4,H,Green Bay Packers,New York Giants,2016,NFC Wild Card,W,0,38,13,51,Over,46.5,Covered,-5,1
159,Sat,2017-01-14,4,H,Atlanta Falcons,Seattle Seahawks,2016,NFC Divisional,W,0,36,20,56,Over,51,Covered,-6.5,1
160,Sat,2017-01-14,8,H,New England Patriots,Houston Texans,2016,AFC Divisional,W,0,34,16,50,Over,44,Covered,-16,1
161,Sun,2017-01-15,4,H,Dallas Cowboys,Green Bay Packers,2016,NFC Divisional,L,0,31,34,65,Over,52.5,Failed,-5.5,1
162,Sun,2017-01-15,8,H,Kansas City Chiefs,Pittsburgh Steelers,2016,AFC Divisional,L,0,16,18,34,Under,45.5,Failed,-2.5,1
163,Sun,2017-01-22,3,H,Atlanta Falcons,Green Bay Packers,2016,NFC Championship,W,0,44,21,65,Over,59.5,Covered,-6.5,1
164,Sun,2017-01-22,6,H,New England Patriots,Pittsburgh Steelers,2016,AFC Championship,W,0,36,17,53,Over,50,Covered,-5.5,1
165,Sun,2017-02-05,6,N,New England Patriots,Atlanta Falcons,2016,Super Bowl,W,1,34,28,62,Over,57,Covered,-3,1
166,Sat,2018-01-06,4,H,Kansas City Chiefs,Tennessee Titans,2017,AFC Wild Card,L,0,21,22,43,Under,44,Failed,-8.5,1
167,Sat,2018-01-06,8,H,Los Angeles Rams,Atlanta Falcons,2017,NFC Wild Card,L,0,13,26,39,Under,48,Failed,-6.5,1
168,Sun,2018-01-07,1,H,Jacksonville Jaguars,Buffalo Bills,2017,AFC Wild Card,W,0,10,3,13,Under,39.5,Failed,-8,1
169,Sun,2018-01-07,4,H,New Orleans Saints,Carolina Panthers,2017,NFC Wild Card,W,0,31,26,57,Over,47.5,Failed,-6.5,1
170,Sat,2018-01-13,4,A,Atlanta Falcons,Philadelphia Eagles,2017,NFC Divisional,L,0,10,15,25,Under,40,Failed,-2.5,1
171,Sat,2018-01-13,8,H,New England Patriots,Tennessee Titans,2017,AFC Divisional,W,0,35,14,49,Over,48.5,Covered,-13.5,1
172,Sun,2018-01-14,1,H,Pittsburgh Steelers,Jacksonville Jaguars,2017,AFC Divisional,L,0,42,45,87,Over,40.5,Failed,-7,1
173,Sun,2018-01-14,4,H,Minnesota Vikings,New Orleans Saints,2017,NFC Divisional,W,0,29,24,53,Over,46.5,Failed,-5.5,1
174,Sun,2018-01-21,3,H,New England Patriots,Jacksonville Jaguars,2017,AFC Championship,W,0,24,20,44,Under,46,Failed,-7.5,1
175,Sun,2018-01-21,6,A,Minnesota Vikings,Philadelphia Eagles,2017,NFC Championship,L,0,7,38,45,Over,39,Failed,-3,1
176,Sun,2018-02-04,6,N,New England Patriots,Philadelphia Eagles,2017,Super Bowl,L,0,33,41,74,Over,48.5,Failed,-4.5,1
177,Sat,2019-01-05,4,H,Houston Texans,Indianapolis Colts,2018,AFC Wild Card,L,0,7,21,28,Under,48.5,Failed,-2,1
178,Sat,2019-01-05,8,H,Dallas Cowboys,Seattle Seahawks,2018,NFC Wild Card,W,0,24,22,46,Over,43,Failed,-2.5,1
179,Sun,2019-01-06,1,H,Baltimore Ravens,Los Angeles Chargers,2018,AFC Wild Card,L,0,17,23,40,Under,43,Failed,-3,1
180,Sun,2019-01-06,4,H,Chicago Bears,Philadelphia Eagles,2018,NFC Wild Card,L,0,15,16,31,Under,41.5,Failed,-6.5,1
181,Sat,2019-01-12,4,H,Kansas City Chiefs,Indianapolis Colts,2018,AFC Divisional,W,0,31,13,44,Under,54,Covered,-4,1
182,Sat,2019-01-12,8,H,Los Angeles Rams,Dallas Cowboys,2018,NFC Divisional,W,0,30,22,52,Over,48,Covered,-7.5,1
183,Sun,2019-01-13,1,H,New England Patriots,Los Angeles Chargers,2018,AFC Divisional,W,0,41,28,69,Over,47.5,Covered,-3.5,1
184,Sun,2019-01-13,4,H,New Orleans Saints,Philadelphia Eagles,2018,NFC Divisional,W,0,20,14,34,Under,52,Failed,-8.5,1
185,Sun,2019-01-20,3,H,New Orleans Saints,Los Angeles Rams,2018,NFC Championship,L,1,23,26,49,Under,55.5,Failed,-3,1
186,Sun,2019-01-20,6,H,Kansas City Chiefs,New England Patriots,2018,AFC Championship,L,1,31,37,68,Over,56,Failed,-3,1
187,Sun,2019-02-03,6,N,New England Patriots,Los Angeles Rams,2018,Super Bowl,W,0,13,3,16,Under,55.5,Covered,-2,1
188,Sat,2020-01-04,4,H,Houston Texans,Buffalo Bills,2019,AFC Wild Card,W,1,22,19,41,Under,43,Covered,-2.5,1
189,Sat,2020-01-04,8,H,New England Patriots,Tennessee Titans,2019,AFC Wild Card,L,0,13,20,33,Under,45,Failed,-4.5,1
