"1","$ ...1          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, …
$ source        [3m[38;5;246m<chr>[39m[23m ""Year_2002_Week_1"", ""Year_2002_Week_1"", ""Year_2002_Week_1"", ""Year_2002_Week…
$ Day           [3m[38;5;246m<chr>[39m[23m ""Thu"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun""…
$ Date          [3m[38;5;246m<chr>[39m[23m ""Sep 5, 2002"", ""Sep 8, 2002"", ""Sep 8, 2002"", ""Sep 8, 2002"", ""Sep 8, 2002"", …
$ `Time (ET)`   [3m[38;5;246m<time>[39m[23m 08:38:00, 01:04:00, 01:04:00, 01:04:00, 01:04:00, 01:04:00, 01:04:00, 01:0…
$ Favorite_Home [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""H"", ""H"", ""H"", ""H"", ""H"", ""A"", ""H"", ""H"", ""H"", ""H"", ""A"", ""H"", ""A"", …
$ Favorite      [3m[38;5;246m<chr>[39m[23m ""San Francisco 49ers"", ""New York Jets"", ""Carolina Panthers"", ""Chicago Bears…
$ Score         [3m[38;5;246m<chr>[39m[23m ""W 16-13"", ""W 37-31 (OT)"", ""W 10-7"", ""W 27-23"", ""L 6-34"", ""L 39-40"", ""W 37-…
$ Spread        [3m[38;5;246m<chr>[39m[23m ""L -4"", ""W -3"", ""W PK"", ""L -4.5"", ""L -3"", ""L -2"", ""L -7"", ""L -3.5"", ""W -9.5…
$ Underdog_Home [3m[38;5;246m<chr>[39m[23m ""@"", ""@"", NA, NA, NA, NA, NA, ""@"", NA, NA, NA, NA, ""@"", NA, ""@"", ""@"", NA, N…
$ Underdog      [3m[38;5;246m<chr>[39m[23m ""New York Giants"", ""Buffalo Bills"", ""Baltimore Ravens"", ""Minnesota Vikings""…
$ `Over/Under`  [3m[38;5;246m<chr>[39m[23m ""U 39"", ""O 43"", ""U 33"", ""O 41"", ""O 37"", ""O 36"", ""O 42.5"", ""O 44"", ""O 35.5"",…"
"1",""
"1","
"
"0","regular_season_2021_2023 |>"
"0","    glimpse()"
"1","Rows: 815"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ ...1          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, …
$ source        [3m[38;5;246m<chr>[39m[23m ""Year_2021_Week_1"", ""Year_2021_Week_1"", ""Year_2021_Week_1"", ""Year_2021_Week…
$ Day           [3m[38;5;246m<chr>[39m[23m ""Thu"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun""…
$ Date          [3m[38;5;246m<chr>[39m[23m ""Sep 9, 2021"", ""Sep 12, 2021"", ""Sep 12, 2021"", ""Sep 12, 2021"", ""Sep 12, 202…
$ `Time (ET)`   [3m[38;5;246m<time>[39m[23m 08:20:00, 01:00:00, 01:00:00, 01:00:00, 01:00:00, 01:00:00, 01:00:00, 01:0…
$ Favorite_Home [3m[38;5;246m<chr>[39m[23m ""H"", ""H"", ""H"", ""H"", ""A"", ""A"", ""A"", ""A"", ""H"", ""H"", ""H"", ""H"", ""N"", ""A"", ""H"", …
$ Favorite      [3m[38;5;246m<chr>[39m[23m ""Tampa Bay Buccaneers"", ""Atlanta Falcons"", ""Buffalo Bills"", ""Carolina Panth…
$ Score         [3m[38;5;246m<chr>[39m[23m ""W 31-29"", ""L 6-32"", ""L 16-23"", ""W 19-14"", ""L 24-27 (OT)"", ""W 41-33"", ""L 21…
$ Spread        [3m[38;5;246m<chr>[39m[23m ""L -8.5"", ""L -3.5"", ""L -6.5"", ""W -4"", ""L -3"", ""L -9"", ""L -3"", ""W -3"", ""L -3…
$ Underdog_Home [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, ""@"", ""@"", ""@"", ""@"", NA, NA, NA, NA, NA, ""@"", NA, ""@"", NA, ""…
$ Underdog      [3m[38;5;246m<chr>[39m[23m ""Dallas Cowboys"", ""Philadelphia Eagles"", ""Pittsburgh Steelers"", ""New York J…
$ `Over/Under`  [3m[38;5;246m<chr>[39m[23m ""O 52"", ""U 49"", ""U 48.5"", ""U 45"", ""O 47.5"", ""O 45.5"", ""O 45"", ""U 49"", ""U 53…"
"1",""
"1","
"
